"0","# Create boxplot with jittered observations"
"0","ggplot(urchins,"
"0","       aes(x = experimental_treatment,"
"0","           y = weight_g,"
"0","           fill = experimental_treatment)) +"
"0","  "
"0","  # Add boxplots"
"0","  geom_boxplot("
"0","    alpha = 0.7,"
"0","    width = 0.5,"
"0","    outlier.shape = NA"
"0","  ) +"
"0","  "
"0","  # Add raw observations"
"0","  geom_jitter("
"0","    width = 0.12,"
"0","    alpha = 0.6,"
"0","    size = 2,"
"0","    color = ""black"""
"0","  ) +"
"0","  "
"0","  # Change colors from defaults"
"0","  scale_fill_manual("
"0","    values = c(""steelblue"", ""darkorange"")"
"0","  ) +"
"0","  "
"0","  # Label axes and title"
"0","  labs("
"0","    title = ""Urchin Gonad Weight by Treatment"","
"0","    subtitle = ""Most recent observation: 2026-06-09"","
"0","    x = ""Experimental Treatment"","
"0","    y = ""Gonad Weight (g)"""
"0","  ) +"
"0","  "
"0","  # Clean up visual clutter"
"0","  theme_classic() +"
"0","  "
"0","  # Remove legend"
"0","  theme(legend.position = ""none"")"
"1","[1m[33mError[39m in `geom_boxplot()`:[22m
[38;5;255m[33m![38;5;255m Problem while computing aesthetics.
[36mℹ[38;5;255m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'experimental_treatment' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
